"#","Name","Type 1","Type 2","Type3","HP","Att","Def","SpA","SpD","Spe","1st","2nd","DW","Exp","HP","Att","Def","SpA","SpD","Spe",,"Height","Weight","Gender","Evolve/targets","XP at 100","Name","#"
312,"Minun","Electric",,,60,40,50,75,85,95,"Minus",,,120,0,0,0,0,0,1,200,0.4,4.2,0.5,"N",1000000,"Minun",312
313,"Volbeat","Bug",,,65,73,55,47,75,85,"Illuminate","Swarm","Prankster",146,0,0,0,0,0,1,150,0.7,17.7,1,"N",600000,"Volbeat",313
314,"Illumise","Bug",,,65,47,55,73,75,85,"Oblivious","Tinted Lens","Prankster",146,0,0,0,0,0,1,150,0.6,17.7,0,"N",1640000,"Illumise",314
315,"Roselia","Grass","Poison",,50,60,45,100,80,65,"Natural Cure","Poison Point","Leaf Guard",152,0,0,0,2,0,0,150,0.3,2,0.5,"Morn/Day Friendship",1059860,"Roselia",315
316,"Gulpin","Poison",,,70,43,53,43,53,40,"Liquid Ooze","Sticky Hold","Gluttony",75,1,0,0,0,0,0,225,0.4,10.3,0.5,,1640000,"Gulpin",316
317,"Swalot","Poison",,,100,73,83,73,83,55,"Liquid Ooze","Sticky Hold","Gluttony",168,2,0,0,0,0,0,75,1.7,80,0.5,"Lv. 26",1640000,"Swalot",317
318,"Carvanha","Water","Dark",,45,90,20,65,20,65,"White Smoke",,"Speed Boost",88,0,1,0,0,0,0,225,0.8,20.8,0.5,,1250000,"Carvanha",318
319,"Sharpedo","Water","Dark",,70,120,40,95,40,95,"White Smoke",,"Speed Boost",175,0,2,0,0,0,0,60,1.8,88.8,0.5,"Lv. 30",1250000,"Sharpedo",319
320,"Wailmer","Water",,,130,70,35,70,35,60,"Water Veil","Oblivious","Pressure",137,1,0,0,0,0,0,125,2,130,0.5,,1640000,"Wailmer",320
321,"Wailord","Water",,,170,90,45,90,45,60,"Water Veil","Oblivious","Pressure",206,2,0,0,0,0,0,60,14.5,398,0.5,"Lv. 40",1640000,"Wailord",321
322,"Numel","Fire","Ground",,60,60,40,65,45,35,"Oblivious","Simple","Own Tempo",88,0,0,0,1,0,0,255,0.7,24,0.5,,1000000,"Numel",322
323,"Camerupt","Fire","Ground",,70,100,70,105,75,40,"Magma Armor","Solid Rock","Anger Point",175,0,1,0,1,0,0,150,1.9,220,0.5,"Lv. 33",1000000,"Camerupt",323
324,"Torkoal","Fire",,,70,85,140,85,70,20,"White Smoke",,"Shell Armor",161,0,0,2,0,0,0,90,0.5,80.4,0.5,"N",1000000,"Torkoal",324
325,"Spoink","Psychic",,,60,25,35,70,80,60,"Thick Fat","Own Tempo","Gluttony",89,0,0,0,0,1,0,255,0.7,30.6,0.5,,800000,"Spoink",325
326,"Grumpig","Psychic",,,80,45,65,90,110,80,"Thick Fat","Own Tempo","Gluttony",164,0,0,0,0,2,0,60,0.9,71.5,0.5,"Lv. 32",800000,"Grumpig",326
327,"Spinda","Normal",,,60,60,60,60,60,60,"Own Tempo","Tangled Feet","Contrary",85,0,0,0,1,0,0,255,1.1,5,0.5,"N",800000,"Spinda",327
328,"Trapinch","Ground",,,45,100,45,45,45,10,"Hyper Cutter","Arena Trap","Sheer Force",73,0,1,0,0,0,0,255,0.7,15,0.5,,1059860,"Trapinch",328
329,"Vibrava","Ground","Dragon",,50,70,50,50,50,70,"Levitate",,,126,0,1,0,0,0,1,120,1.1,15.3,0.5,"Lv. 35",1059860,"Vibrava",329
330,"Flygon","Ground","Dragon",,80,100,80,80,80,100,"Levitate",,,197,0,1,0,0,0,2,45,2,82,0.5,"Lv. 45",1059860,"Flygon",330
331,"Cacnea","Grass",,,50,85,40,85,40,35,"Sand Veil",,"Water Absorb",97,0,0,0,1,0,0,190,0.4,51.3,0.5,,1059860,"Cacnea",331
332,"Cacturne","Grass","Dark",,70,115,60,115,60,55,"Sand Veil",,"Water Absorb",177,0,1,0,1,0,0,60,1.3,77.4,0.5,"Lv. 32",1059860,"Cacturne",332
333,"Swablu","Normal","Flying",,45,40,60,40,75,50,"Natural Cure",,"Cloud Nine",74,0,0,0,0,1,0,255,0.4,1.2,0.5,,600000,"Swablu",333
334,"Altaria","Dragon","Flying",,75,70,90,70,105,80,"Natural Cure",,"Cloud Nine",188,0,0,0,0,2,0,45,1.1,20.6,0.5,"Lv. 35",600000,"Altaria",334
335,"Zangoose","Normal",,,73,115,60,60,60,90,"Immunity",,"Toxic Boost",165,0,2,0,0,0,0,90,1.3,40.3,0.5,"N",600000,"Zangoose",335
336,"Seviper","Poison",,,73,100,60,100,60,65,"Shed Skin",,"Infiltrator",165,0,1,0,1,0,0,90,2.7,52.5,0.5,"N",1640000,"Seviper",336
337,"Lunatone","Rock","Psychic",,70,55,65,95,85,70,"Levitate",,,150,0,0,0,2,0,0,45,1,168,-1,"N",800000,"Lunatone",337
338,"Solrock","Rock","Psychic",,70,95,85,55,65,70,"Levitate",,,150,0,2,0,0,0,0,45,1.2,154,-1,"N",800000,"Solrock",338
339,"Barboach","Water","Ground",,50,48,43,46,41,60,"Oblivious","Anticipation","Hydration",92,1,0,0,0,0,0,190,0.4,1.9,0.5,,1000000,"Barboach",339
340,"Whiscash","Water","Ground",,110,78,73,76,71,60,"Oblivious","Anticipation","Hydration",158,2,0,0,0,0,0,75,0.9,23.6,0.5,"Lv. 30",1000000,"Whiscash",340
341,"Corphish","Water",,,43,80,65,50,35,35,"Hyper Cutter","Shell Armor","Adaptability",111,0,1,0,0,0,0,205,0.6,11.5,0.5,,1640000,"Corphish",341
342,"Crawdaunt","Water","Dark",,63,120,85,90,55,55,"Hyper Cutter","Shell Armor","Adaptability",161,0,2,0,0,0,0,155,1.1,32.8,0.5,"Lv. 30",1640000,"Crawdaunt",342
343,"Baltoy","Ground","Psychic",,40,40,55,40,70,55,"Levitate",,,58,0,0,0,0,1,0,255,0.5,21.5,-1,,1000000,"Baltoy",343
344,"Claydol","Ground","Psychic",,60,70,105,70,120,75,"Levitate",,,189,0,0,0,0,2,0,90,1.5,108,-1,"Lv. 36",1000000,"Claydol",344
345,"Lileep","Rock","Grass",,66,41,77,61,87,23,"Suction Cups",,"Storm Drain",99,0,0,0,0,1,0,45,1,23.8,0.5,,600000,"Lileep",345
346,"Cradily","Rock","Grass",,86,81,97,81,107,43,"Suction Cups",,"Storm Drain",199,0,0,0,0,2,0,45,1.5,60.4,0.5,"Lv. 40",600000,"Cradily",346
347,"Anorith","Rock","Bug",,45,95,50,40,50,75,"Battle Armor",,"Swift Swim",99,0,1,0,0,0,0,45,0.7,12.5,0.5,,600000,"Anorith",347
348,"Armaldo","Rock","Bug",,75,125,100,70,80,45,"Battle Armor",,"Swift Swim",199,0,2,0,0,0,0,45,1.5,68.2,0.5,"Lv. 40",600000,"Armaldo",348
349,"Feebas","Water",,,20,15,20,10,55,80,"Swift Swim",,"Adaptability",61,0,0,0,0,0,1,255,0.6,7.4,0.5,,600000,"Feebas",349
350,"Milotic","Water",,,95,60,79,100,125,81,"Marvel Scale",,"Cute Charm",213,0,0,0,0,2,0,60,6.2,162,0.5,"Level w/ Max Beauty",600000,"Milotic",350
351,"Castform","Normal",,,70,70,70,70,70,70,"Forecast",,,145,1,0,0,0,0,0,45,0.3,0.8,0.5,"N",1000000,"Castform",351
352,"Kecleon","Normal",,,60,90,70,60,120,40,"Color Change",,,132,0,0,0,0,1,0,200,1,22,0.5,"N",1059860,"Kecleon",352
353,"Shuppet","Ghost",,,44,75,35,63,33,45,"Insomnia","Frisk","Cursed Body",97,0,1,0,0,0,0,225,0.6,2.3,0.5,,800000,"Shuppet",353
354,"Banette","Ghost",,,64,115,65,83,63,65,"Insomnia","Frisk","Cursed Body",179,0,2,0,0,0,0,45,1.1,12.5,0.5,"Lv. 37",800000,"Banette",354
355,"Duskull","Ghost",,,20,40,90,30,90,25,"Levitate",,,97,0,0,0,0,1,0,190,0.8,15,0.5,,800000,"Duskull",355
356,"Dusclops","Ghost",,,40,70,130,60,130,25,"Pressure",,,179,0,0,1,0,1,0,90,1.6,30.6,0.5,"Lv. 37",800000,"Dusclops",356
357,"Tropius","Grass","Flying",,99,68,83,72,87,51,"Chlorophyll","Solar Power","Harvest",169,2,0,0,0,0,0,200,2,100,0.5,"N",1250000,"Tropius",357
358,"Chimecho","Psychic",,,65,50,70,95,80,65,"Levitate",,,147,0,0,0,1,1,0,45,0.6,1,0.5,"Nite Friendship",800000,"Chimecho",358
359,"Absol","Dark",,,65,130,60,75,60,75,"Pressure","Super Luck","Justified",174,0,2,0,0,0,0,30,1.2,47,0.5,"N",1059860,"Absol",359
360,"Wynaut","Psychic",,,95,23,48,23,48,23,"Shadow Tag",,"Telepathy",44,1,0,0,0,0,0,125,0.6,14,0.5,,1000000,"Wynaut",360
361,"Snorunt","Ice",,,50,50,50,50,50,50,"Inner Focus","Ice Body","Moody",74,1,0,0,0,0,0,190,0.7,16.8,0.5,,1000000,"Snorunt",361
362,"Glalie","Ice",,,80,80,80,80,80,80,"Inner Focus","Ice Body","Moody",187,2,0,0,0,0,0,75,1.5,256.5,0.5,"Lv. 42",1000000,"Glalie",362
363,"Spheal","Ice","Water",,70,40,50,55,50,25,"Thick Fat","Ice Body","Oblivious",75,1,0,0,0,0,0,255,0.8,39.5,0.5,,1059860,"Spheal",363
364,"Sealeo","Ice","Water",,90,60,70,75,70,45,"Thick Fat","Ice Body","Oblivious",128,2,0,0,0,0,0,120,1.1,87.6,0.5,"Lv. 32",1059860,"Sealeo",364
365,"Walrein","Ice","Water",,110,80,90,95,90,65,"Thick Fat","Ice Body","Oblivious",192,3,0,0,0,0,0,45,1.4,150.6,0.5,"Lv. 44",1059860,"Walrein",365
366,"Clamperl","Water",,,35,64,85,74,55,32,"Shell Armor",,"Rattled",142,0,0,1,0,0,0,255,0.4,52.5,0.5,,600000,"Clamperl",366
367,"Huntail","Water",,,55,104,105,94,75,52,"Swift Swim",,"Water Veil",178,0,1,1,0,0,0,60,1.7,27,0.5,"Trade w/ Deepseatooth",600000,"Huntail",367
368,"Gorebyss","Water",,,55,84,105,114,75,52,"Swift Swim",,"Hydration",178,0,0,0,2,0,0,60,1.8,22.6,0.5,"Trade w/ Deepseascale",600000,"Gorebyss",368
369,"Relicanth","Water","Rock",,100,90,130,45,65,55,"Swift Swim","Rock Head","Sturdy",198,1,0,1,0,0,0,25,1,23.4,0.5,"N",1250000,"Relicanth",369
370,"Luvdisc","Water",,,43,30,55,40,65,97,"Swift Swim",,"Hydration",110,0,0,0,0,0,1,225,0.6,8.7,0.25,"N",800000,"Luvdisc",370
371,"Bagon","Dragon",,,45,75,60,40,30,50,"Rock Head",,"Sheer Force",89,0,1,0,0,0,0,45,0.6,42.1,0.5,,1250000,"Bagon",371
372,"Shelgon","Dragon",,,65,95,100,60,50,50,"Rock Head",,"Overcoat",144,0,0,2,0,0,0,45,1.1,110.5,0.5,"Lv. 30",1250000,"Shelgon",372
373,"Salamence","Dragon","Flying",,95,135,80,110,80,100,"Intimidate",,"Moxie",218,0,3,0,0,0,0,45,1.5,102.6,0.5,"Lv. 50",1250000,"Salamence",373
374,"Beldum","Steel","Psychic",,40,55,80,35,60,30,"Clear Body",,"Light Metal",103,0,0,1,0,0,0,3,0.6,95.2,-1,,1250000,"Beldum",374
375,"Metang","Steel","Psychic",,60,75,100,55,80,50,"Clear Body",,"Light Metal",153,0,0,2,0,0,0,3,1.2,202.5,-1,"Lv. 20",1250000,"Metang",375
376,"Metagross","Steel","Psychic",,80,135,130,95,90,70,"Clear Body",,"Light Metal",210,0,0,3,0,0,0,3,1.6,550,-1,"Lv. 45",1250000,"Metagross",376
377,"Regirock","Rock",,,80,100,200,50,100,50,"Clear Body",,"Sturdy",217,0,0,3,0,0,0,3,1.7,230,-1,"N",1250000,"Regirock",377
378,"Regice","Ice",,,80,50,100,100,200,50,"Clear Body",,"Ice Body",216,0,0,0,0,3,0,3,1.8,175,-1,"N",1250000,"Regice",378
379,"Registeel","Steel",,,80,75,150,75,150,50,"Clear Body",,"Light Metal",215,0,0,2,0,1,0,3,1.9,205,-1,"N",1250000,"Registeel",379
380,"Latias","Dragon","Psychic",,80,80,90,110,130,110,"Levitate",,,211,0,0,0,0,3,0,3,1.4,40,0,"N",1250000,"Latias",380
381,"Latios","Dragon","Psychic",,80,90,80,130,110,110,"Levitate",,,211,0,0,0,3,0,0,3,2,60,1,"N",1250000,"Latios",381
382,"Kyogre","Water",,,100,100,90,150,140,90,"Drizzle",,,218,0,0,0,3,0,0,5,4.5,352,-1,"N",1250000,"Kyogre",382
383,"Groudon","Ground",,,100,150,140,100,90,90,"Drought",,,218,0,3,0,0,0,0,5,3.5,950,-1,"N",1250000,"Groudon",383
384,"Rayquaza","Dragon","Flying",,105,150,90,150,90,95,"Air Lock",,,220,0,2,0,1,0,0,3,7,206.5,-1,"N",1250000,"Rayquaza",384
385,"Jirachi","Steel","Psychic",,100,100,100,100,100,100,"Serene Grace",,,215,3,0,0,0,0,0,3,0.3,1.1,-1,"N",1250000,"Jirachi",385
386,"Deoxys-A","Psychic",,,50,180,20,180,20,150,"Pressure",,,215,0,2,0,1,0,0,3,1.7,60.8,-1,"N",1250000,"Deoxys-A",386
386,"Deoxys-D","Psychic",,,50,70,160,70,160,90,"Pressure",,,215,0,0,2,0,1,0,3,1.7,60.8,-1,"N",1250000,"Deoxys-D",386
386,"Deoxys-N","Psychic",,,50,150,50,150,50,150,"Pressure",,,215,0,1,0,0,1,1,3,1.7,60.8,-1,"N",1250000,"Deoxys-N",386
386,"Deoxys-S","Psychic",,,50,95,90,95,90,180,"Pressure",,,215,0,0,0,0,0,3,3,1.7,60.8,-1,"N",1250000,"Deoxys-S",386
387,"Turtwig","Grass",,,55,68,64,45,55,31,"Overgrow",,"Shell Armor",64,0,1,0,0,0,0,45,0.4,10.2,0.5,,1059860,"Turtwig",387
388,"Grotle","Grass",,,75,89,85,55,65,36,"Overgrow",,"Shell Armor",141,0,1,1,0,0,0,45,1.1,97,0.5,"Lv. 18",1059860,"Grotle",388
389,"Torterra","Grass","Ground",,95,109,105,75,85,56,"Overgrow",,"Shell Armor",208,0,2,1,0,0,0,45,2.2,310,0.5,"Lv. 32",1059860,"Torterra",389
390,"Chimchar","Fire",,,44,58,44,58,44,61,"Blaze",,"Iron Fist",65,0,0,0,0,0,1,45,0.5,6.2,0.5,,1059860,"Chimchar",390
391,"Monferno","Fire","Fighting",,64,78,52,78,52,81,"Blaze",,"Iron Fist",142,0,0,0,0,1,1,45,0.9,22,0.5,"Lv. 14",1059860,"Monferno",391
392,"Infernape","Fire","Fighting",,76,104,71,104,71,108,"Blaze",,"Iron Fist",209,0,1,0,0,1,1,45,1.2,55,0.5,"Lv. 36",1059860,"Infernape",392
393,"Piplup","Water",,,53,51,53,61,56,40,"Torrent",,"Defiant",66,0,0,0,1,0,0,45,0.4,5.2,0.5,,1059860,"Piplup",393
394,"Prinplup","Water",,,64,66,68,81,76,50,"Torrent",,"Defiant",143,0,0,0,2,0,0,45,0.8,23,0.5,"Lv. 16",1059860,"Prinplup",394
395,"Empoleon","Water","Steel",,84,86,88,111,101,60,"Torrent",,"Defiant",210,0,0,0,3,0,0,45,1.7,84.5,0.5,"Lv. 36",1059860,"Empoleon",395
396,"Starly","Normal","Flying",,40,55,30,30,30,60,"Keen Eye",,"Reckless",56,0,0,0,0,0,1,255,0.3,2,0.5,,1059860,"Starly",396
397,"Staravia","Normal","Flying",,55,75,50,40,40,80,"Intimidate",,"Reckless",113,0,0,0,0,0,2,120,0.6,15.5,0.5,"Lv. 14",1059860,"Staravia",397
398,"Staraptor","Normal","Flying",,85,120,70,50,50,100,"Intimidate",,"Reckless",172,0,3,0,0,0,0,45,1.2,24.9,0.5,"Lv. 34",1059860,"Staraptor",398
399,"Bidoof","Normal",,,59,45,40,35,40,31,"Simple","Unaware","Moody",58,1,0,0,0,0,0,255,0.5,20,0.5,,1000000,"Bidoof",399
400,"Bibarel","Normal","Water",,79,85,60,55,60,71,"Simple","Unaware","Moody",116,0,2,0,0,0,0,127,1,31.5,0.5,"Lv. 15",1000000,"Bibarel",400
401,"Kricketot","Bug",,,37,25,41,25,41,25,"Shed Skin",,"Run Away",54,0,0,1,0,0,0,255,0.3,2.2,0.5,,1059860,"Kricketot",401
402,"Kricketune","Bug",,,77,85,51,55,51,65,"Swarm",,"Technician",159,0,2,0,0,0,0,45,1,25.5,0.5,"Lv. 10",1059860,"Kricketune",402
403,"Shinx","Electric",,,45,65,34,40,34,45,"Rivalry","Intimidate","Guts",60,0,1,0,0,0,0,235,0.5,9.5,0.5,,1059860,"Shinx",403
404,"Luxio","Electric",,,60,85,49,60,49,60,"Rivalry","Intimidate","Guts",117,0,2,0,0,0,0,120,0.9,30.5,0.5,"Lv. 15",1059860,"Luxio",404
405,"Luxray","Electric",,,80,120,79,95,79,70,"Rivalry","Intimidate","Guts",194,0,3,0,0,0,0,45,1.4,42,0.5,"Lv. 30",1059860,"Luxray",405
406,"Budew","Grass","Poison",,40,30,35,50,70,55,"Natural Cure","Poison Point","Leaf Guard",68,0,0,0,1,0,0,255,0.2,1.2,0.5,,1059860,"Budew",406
407,"Roserade","Grass","Poison",,60,70,55,125,105,90,"Natural Cure","Poison Point","Technician",204,0,0,0,3,0,0,75,0.9,14.5,0.5,"Shiny Stone",1059860,"Roserade",407
408,"Cranidos","Rock",,,67,125,40,30,30,58,"Mold Breaker",,"Sheer Force",99,0,1,0,0,0,0,45,0.9,31.5,0.5,,600000,"Cranidos",408
409,"Rampardos","Rock",,,97,165,60,65,50,58,"Mold Breaker",,"Sheer Force",199,0,2,0,0,0,0,45,1.6,102.5,0.5,"Lv. 30",600000,"Rampardos",409
410,"Shieldon","Rock","Steel",,30,42,118,42,88,30,"Sturdy",,"Soundproof",99,0,0,1,0,0,0,45,0.5,57,0.5,,600000,"Shieldon",410
411,"Bastiodon","Rock","Steel",,60,52,168,47,138,30,"Sturdy",,"Soundproof",199,0,0,2,0,0,0,45,1.3,149.5,0.5,"Lv. 30",600000,"Bastiodon",411
412,"Burmy","Bug",,,40,29,45,29,45,36,"Shed Skin",,"Overcoat",61,0,0,0,0,1,0,120,0.2,3.4,0.5,,1000000,"Burmy",412
413,"Wormadam","Bug","Grass",,60,59,85,79,105,36,"Anticipation",,"Overcoat",159,0,0,0,0,2,0,45,0.5,6.5,0,"Lv. 20F Plant Cloak",1000000,"Wormadam",413
413,"Wormadam-G","Bug","Ground",,60,79,105,59,85,36,"Anticipation",,"Overcoat",159,0,0,2,0,0,0,45,0.5,6.5,0,"Lv. 20F Sand Cloak",1000000,"Wormadam-G",413
413,"Wormadam-S","Bug","Steel",,60,69,95,69,95,36,"Anticipation",,"Overcoat",159,0,0,1,0,1,0,45,0.5,6.5,0,"Lv. 20F Trash Cloak",1000000,"Wormadam-S",413
414,"Mothim","Bug","Flying",,70,94,50,94,50,66,"Swarm",,"Tinted Lens",159,0,1,0,1,0,0,45,0.9,23.3,1,"Lv. 20M",1000000,"Mothim",414
415,"Combee","Bug","Flying",,30,30,42,30,42,70,"Honey Gather",,"Hustle",63,0,0,0,0,0,1,120,0.3,5.5,0.88,,1059860,"Combee",415
416,"Vespiquen","Bug","Flying",,70,80,102,80,102,40,"Pressure",,"Unnerve",188,0,0,1,0,1,0,45,1.2,38.5,0,"Lv. 21F",1059860,"Vespiquen",416
417,"Pachirisu","Electric",,,60,45,70,45,90,95,"Run Away","Pick Up","Volt Absorb",120,0,0,0,0,0,1,200,0.4,3.9,0.5,"N",1000000,"Pachirisu",417
418,"Buizel","Water",,,55,65,35,60,30,85,"Swift Swim",,"Water Veil",75,0,0,0,0,0,1,190,0.7,29.5,0.5,,1000000,"Buizel",418
419,"Floatzel","Water",,,85,105,55,85,50,115,"Swift Swim",,"Water Veil",178,0,0,0,0,0,2,75,1.1,33.5,0.5,"Lv. 26",1000000,"Floatzel",419
420,"Cherubi","Grass",,,45,35,45,62,53,35,"Chlorophyll",,,68,0,0,0,1,0,0,190,0.4,3.3,0.5,,1000000,"Cherubi",420
421,"Cherrim","Grass",,,70,60,70,87,78,85,"Flower Gift",,,133,0,0,0,2,0,0,75,0.5,9.3,0.5,"Lv. 25",1000000,"Cherrim",421
422,"Shellos","Water",,,76,48,48,57,62,34,"Sticky Hold",,"Sand Force",73,1,0,0,0,0,0,190,0.3,6.3,0.5,,1000000,"Shellos",422
423,"Gastrodon","Water","Ground",,111,83,68,92,82,39,"Sticky Hold","Storm Drain","Sand Force",176,2,0,0,0,0,0,75,0.9,29.9,0.5,"Lv. 30",1000000,"Gastrodon",423
424,"Ambipom","Normal",,,75,100,66,60,66,115,"Technician","Pick Up","Skill Link",186,0,0,0,0,0,2,45,1.2,20.3,0.5,"Level w/ Double Hit",800000,"Ambipom",424
425,"Drifloon","Ghost","Flying",,90,50,34,60,44,70,"Aftermath","Unburden","Flare boost",127,1,0,0,0,0,0,125,0.4,1.2,0.5,,1640000,"Drifloon",425
426,"Drifblim","Ghost","Flying",,150,80,44,90,54,80,"Aftermath","Unburden","Flare boost",204,2,0,0,0,0,0,60,1.2,15,0.5,"Lv. 28",1640000,"Drifblim",426
427,"Buneary","Normal",,,55,66,44,44,56,85,"Run Away","Klutz","Limber",84,0,0,0,0,0,1,190,0.4,5.5,0.5,,1000000,"Buneary",427
428,"Lopunny","Normal",,,65,76,84,54,96,105,"Cute Charm","Klutz","Limber",178,0,0,0,0,0,2,60,1.2,33.3,0.5,"Friendship",1000000,"Lopunny",428
429,"Mismagius","Ghost",,,60,60,60,105,105,105,"Levitate",,,187,0,0,0,1,1,0,45,0.9,4.4,0.5,"Dusk Stone",800000,"Mismagius",429
430,"Honchkrow","Dark","Flying",,100,125,52,105,52,71,"Insomnia","Super Luck","Moxie",187,0,2,0,0,0,0,30,0.9,27.3,0.5,"Dusk Stone",1059860,"Honchkrow",430
431,"Glameow","Normal",,,49,55,42,42,37,85,"Limber","Own Tempo","Keen Eye",71,0,0,0,0,0,1,190,0.5,3.9,0.25,,800000,"Glameow",431
432,"Purugly","Normal",,,71,82,64,64,59,112,"Thick Fat","Own Tempo","Defiant",183,0,0,0,0,0,2,75,1,43.8,0.25,"Lv. 38",800000,"Purugly",432
433,"Chingling","Psychic",,,45,30,50,65,50,45,"Levitate",,,74,0,0,0,1,0,0,120,0.2,0.6,0.5,,800000,"Chingling",433
434,"Stunky","Poison","Dark",,63,63,47,41,41,74,"Stench","Aftermath","Keen Eye",79,0,0,0,0,0,1,225,0.4,19.2,0.5,,1000000,"Stunky",434
435,"Skuntank","Poison","Dark",,103,93,67,71,61,84,"Stench","Aftermath","Keen Eye",209,2,0,0,0,0,0,60,1,38,0.5,"Lv. 34",1000000,"Skuntank",435
436,"Bronzor","Steel","Psychic",,57,24,86,24,86,23,"Levitate","Heatproof","Heavy Metal",72,0,0,1,0,0,0,255,0.5,60.5,-1,,1000000,"Bronzor",436
437,"Bronzong","Steel","Psychic",,67,89,116,79,116,33,"Levitate","Heatproof","Heavy Metal",188,0,0,1,0,1,0,90,1.3,187,-1,"Lv. 33",1000000,"Bronzong",437
438,"Bonsly","Rock",,,50,80,95,10,45,10,"Sturdy","Rock Head","Rattled",68,0,0,1,0,0,0,255,0.5,15,0.5,,1000000,"Bonsly",438
439,"Mime Jr.","Psychic",,,20,25,45,70,90,60,"Soundproof","Filter","Technician",78,0,0,0,0,1,0,145,0.6,13,0.5,,1000000,"Mime Jr.",439
440,"Happiny","Normal",,,100,5,5,15,65,30,"Natural Cure","Serene Grace","Friend Guard",255,1,0,0,0,0,0,130,0.6,24.4,0,,800000,"Happiny",440
441,"Chatot","Normal","Flying",,76,65,45,92,42,91,"Keen Eye","Tangled Feet","Big Pecks",107,0,1,0,0,0,0,30,0.5,1.9,0.5,"N",1059860,"Chatot",441
442,"Spiritomb","Ghost","Dark",,50,92,108,92,108,35,"Pressure",,"Infiltrator",168,0,0,1,0,1,0,100,1,108,0.5,"N",1000000,"Spiritomb",442
443,"Gible","Dragon","Ground",,58,70,45,40,45,42,"Sand Veil",,"Rough Skin",67,0,1,0,0,0,0,45,0.7,20.5,0.5,,1250000,"Gible",443
444,"Gabite","Dragon","Ground",,68,90,65,50,55,82,"Sand Veil",,"Rough Skin",144,0,2,0,0,0,0,45,1.4,56,0.5,"Lv. 24",1250000,"Gabite",444
445,"Garchomp","Dragon","Ground",,108,130,95,80,85,102,"Sand Veil",,"Rough Skin",218,0,3,0,0,0,0,45,1.9,95,0.5,"Lv. 48",1250000,"Garchomp",445
446,"Munchlax","Normal",,,135,85,40,40,85,5,"Pickup","Thick Fat","Gluttony",94,1,0,0,0,0,0,50,0.6,105,0.5,,1250000,"Munchlax",446
447,"Riolu","Fighting",,,40,70,40,35,40,60,"Steadfast","Inner Focus","Prankster",72,0,1,0,0,0,0,75,0.7,20.2,0.5,,1059860,"Riolu",447
448,"Lucario","Fighting","Steel",,70,110,70,115,70,90,"Steadfast","Inner Focus","Justified",204,0,1,0,1,0,0,45,1.2,54,0.5,"Morn/Day Friendship",1059860,"Lucario",448
449,"Hippopotas","Ground",,,68,72,78,38,42,32,"Sand Stream",,"Sand Force",95,0,0,1,0,0,0,140,0.8,49.5,0.5,,1250000,"Hippopotas",449
450,"Hippowdon","Ground",,,108,112,118,68,72,47,"Sand Stream",,"Sand Force",198,0,0,2,0,0,0,60,2,300,0.5,"Lv. 34",1250000,"Hippowdon",450
451,"Skorupi","Poison","Bug",,40,50,90,30,55,65,"Battle Armor","Sniper","Keen Eye",114,0,0,1,0,0,0,120,0.8,12,0.5,,1250000,"Skorupi",451
452,"Drapion","Poison","Dark",,70,90,110,60,75,95,"Battle Armor","Sniper","Keen Eye",204,0,0,2,0,0,0,45,1.3,61.5,0.5,"Lv. 40",1250000,"Drapion",452
453,"Croagunk","Poison","Fighting",,48,61,40,61,40,50,"Anticipation","Dry Skin","Poison Touch",83,0,1,0,0,0,0,140,0.7,23,0.5,,1000000,"Croagunk",453
454,"Toxicroak","Poison","Fighting",,83,106,65,86,65,85,"Anticipation","Dry Skin","Poison Touch",181,0,2,0,0,0,0,75,1.3,44.4,0.5,"Lv. 37",1000000,"Toxicroak",454
455,"Carnivine","Grass",,,74,100,72,90,72,46,"Levitate",,,164,0,2,0,0,0,0,200,1.4,27,0.5,"N",1250000,"Carnivine",455
456,"Finneon","Water",,,49,49,56,49,61,66,"Swift Swim","Storm Drain","Water Veil",90,0,0,0,0,0,1,190,0.4,7,0.5,,600000,"Finneon",456
457,"Lumineon","Water",,,69,69,76,69,86,91,"Swift Swim","Storm Drain","Water Veil",156,0,0,0,0,0,2,75,1.2,24,0.5,"Lv. 31",600000,"Lumineon",457
458,"Mantyke","Water","Flying",,45,20,50,60,120,50,"Swift Swim","Water Absorb","Water Veil",108,0,0,0,0,1,0,25,1,65,0.5,,1250000,"Mantyke",458
459,"Snover","Grass","Ice",,60,62,50,62,60,40,"Snow Warning",,"Soundproof",131,0,1,0,0,0,0,120,1,50.5,0.5,,1250000,"Snover",459
460,"Abomasnow","Grass","Ice",,90,92,75,92,85,60,"Snow Warning",,"Soundproof",214,0,1,0,1,0,0,60,2.2,135.5,0.5,"Lv. 40",1250000,"Abomasnow",460
461,"Weavile","Dark","Ice",,70,120,65,45,85,125,"Pressure",,"Pickpocket",199,0,1,0,0,0,1,45,1.1,34,0.5,"Nite Level h/ Razor Claw",1059860,"Weavile",461
462,"Magnezone","Electric","Steel",,70,70,115,130,90,60,"Magnet Pull","Sturdy","Analytic",211,0,0,0,3,0,0,30,1.2,180,-1,"Level a/ Mt. Coronet",1000000,"Magnezone",462
463,"Lickilicky","Normal",,,110,85,95,80,95,50,"Own Tempo","Oblivious","Cloud Nine",193,3,0,0,0,0,0,30,1.7,140,0.5,"Level w/ Rollout",1000000,"Lickilicky",463
